elevation,temperature_2m_max,temperature_2m_min,temperature_2m_mean,apparent_temperature_max,apparent_temperature_min,apparent_temperature_mean,daylight_duration,precipitation_sum,rain_sum,precipitation_hours,wind_speed_10m_max,wind_gusts_10m_max,shortwave_radiation_sum,et0_fao_evapotranspiration,latitude,longitude,day,cumulative_temperature_2m_mean,cumulative_apparent_temperature_mean,cumulative_daylight_duration,cumulative_sunshine_duration,cumulative_precipitation_sum,cumulative_rain_sum,cumulative_precipitation_hours,cumulative_shortwave_radiation_sum,cumulative_et0_fao_evapotranspiration
0.0002408686316070697,0.0031901756863636655,-0.0010004915543205385,0.009173798148965687,-0.00044517378082965873,0.0004696100832548559,-0.02993280697549261,0.0026045349357956917,0.0006993797846214234,-0.0010446489049094195,-0.001133240756854407,0.0007743390592945612,-0.005722569054449044,0.0011824306781161795,0.0022540496016146736,-0.0007362302607972131,-0.0019122270646216152,-0.04333834108793119,0.0053319732001299485,-0.05190313875622989,-0.0972102054404051,-0.05970608564449017,-0.012136300756926776,-0.006975862864799913,-0.005408764810156133,-0.043328645429873754,-0.09116995299837433
-0.00029147871876711,0.003875445116990364,-0.0026554592232260845,0.009887736526690387,-0.0026110871164635374,0.005967342216772079,-0.02739201064915356,0.0038263788154698866,-5.022897489805056e-05,-0.004223857987099184,-4.511545816476528e-05,0.0019193995849758384,-0.0020806469981691934,-0.000520436158195974,0.0020094059360494165,-0.0017357635296221406,0.0012761135693615132,-0.0399063655713765,0.002927148627630085,-0.03306332169723469,-0.09011950277362758,-0.0444056160573855,-0.0008678804279487998,0.000221083175487094,-0.007122333288826903,-0.04767352229247645,-0.07588547977822215
0.0018824476260374872,-0.021767602416700768,-0.010366417581470437,-0.04948241391707156,-0.041880693123832934,-0.015738765931280027,-0.0008607073008140441,0.005712151929383307,0.00041247445691010146,0.002872833652916675,0.0018095465700174605,-0.0005911755440376969,-0.007629078699182858,-0.0018490043045508472,-0.00527046010430988,0.0012701957548525494,0.0028847753108928176,0.012600651750378345,0.00743156280276611,-0.0025377672979391913,0.03411594024374757,0.03564438679374087,0.00378659370505934,-0.002499036470056553,-0.002918627312963178,0.01569346469986068,0.017836975810378197
6.43066994331658e-05,0.0033412713333569994,-9.282571940382363e-05,0.011608765079461344,0.0010895056826939207,-0.006774292694361432,-0.035985279158912684,0.003936130510358968,0.0008239839698026282,-0.00027309875145509893,0.00018780135145739384,-4.6228733689932895e-06,-0.0010752435421743213,0.0002541485528659586,-0.0004904376061847161,0.0015208696700394209,0.0010839601443184633,-0.03629282786056998,0.0035257493626931116,-0.05805672296664664,-0.10667990345715117,-0.07172594513809985,-0.008738261678047313,-0.007905417270334258,-0.009120021103708973,-0.033325671587538755,-0.07100759890755531
0.00018576336009461236,-0.005424656784235714,-0.004592680412887388,-0.017835116535800728,-0.011322314509962584,-0.010070994782884061,0.011658943267993266,-0.018841427308768775,-0.00039856727531159466,0.0017022582942805371,0.00026489055524033813,9.033790741053805e-05,-0.008154930795334065,-0.0008023479086318661,-0.005860165449967501,0.0006055701806468028,0.00027529538700902536,-0.0314924531106988,0.06754773318982438,-0.054642669960103904,-0.12421260854139844,-0.05737963870043546,-0.021487596303991573,-0.02407783824694499,-0.01868069387699316,-0.020223064681413477,-0.07690751501279836
-0.0004188328422337119,-0.0008553581284168032,-0.004911436948860551,-0.0009384939189342795,-0.00039989436306082384,-0.006233986530242073,0.00743097921121438,-0.019193402667918948,-0.0002764731031998253,0.0015100604523527446,0.00036315313206012625,-0.001339865421257247,0.0064574964596103785,0.000261362268247356,0.0023794026138815485,0.00020238430560981475,0.0003519943334149216,-0.028675616504289507,0.019195034709456767,-0.0576038987498152,-0.12636546254125558,-0.06946720018809746,-0.01903904541467705,-0.01589058949210041,-0.005886339693383842,-0.036024085731328065,-0.08803064927282003
0.0018974007723778575,-0.01126699051602444,-0.003779620240122461,-0.033235851870746604,-0.014852481312091536,-0.011716517081090382,0.013409658169443013,-0.028241336557382108,0.00017605523374624208,0.001162108847695375,0.00045255996663161785,-0.001803735667929902,0.0008055773389393568,-0.009994743811839256,-0.010802183009912,0.001102758835235626,-0.0014432168201753322,-0.02046878604174598,-0.10810041307566295,0.0002565465798503169,-0.005588202427975782,-0.08015886293338823,-0.00014138166163731806,0.0013322162395890463,0.002638739868525441,-0.04405096816488278,0.004370321814716914
-0.0011064825341162248,-0.0011136031815053632,-0.003921755252604877,-0.006295885197732177,-0.0011725196787164872,-0.002921381194088726,0.005946577468516704,-0.041782885006846245,0.0004938122587904189,0.0007289431380739416,0.0003982268608446147,0.0027945540043330525,-0.0032029537738956413,-0.007906859185543406,-0.010346002364746962,0.0024311315872219716,-0.0020181671254720073,-0.0294245705838059,-0.11031888570988906,-0.007758628014305994,-0.022013820736658373,-0.07534005594923289,0.003427771331996371,0.004020589472004126,0.001715732380588179,-0.031574132870453325,0.010409281162734837
-0.00030308052893031963,0.0010163765691113037,1.1725796640149918e-05,0.0037919662688664793,0.003071806477735295,0.0020335851053374563,-0.010143902504838263,0.0019045022159047702,-0.002902938396003005,-0.007904728510509917,-0.0010586062223468583,-0.0004340104848992721,-0.000227299769913566,-0.00355073535278617,-0.004266126995215036,-0.0004051853008448406,0.001290832526502197,-0.03856331304920173,0.00935646067393712,-0.04770205540754405,-0.10484341035383969,-0.06155311508401548,-0.014623760054951966,-0.0032974594348106744,-0.007166186938079966,-0.043900045449981565,-0.0989322921251871
-0.00030674263755860035,-0.005382482604171167,-0.002600060471072437,0.00043814607174569927,-0.023833714207893396,-0.0032737597675371382,0.021849384069043062,0.010169111342473051,0.0016764354980625057,0.001624335427660097,0.0014361926476641257,-0.0008255723227354647,0.00453395068417876,0.0031322078703934653,0.009046385645306604,0.0015789550909069664,-0.002114531396308125,0.02442152855699731,-0.003297046676077627,0.03615565767129868,0.07253069434264126,0.0492436863702412,0.004998271139409066,0.0017083433737010588,0.005751742381726621,0.026140087397322362,0.029004290099182952
0.00014254747556779714,0.004310838260879801,0.005709723863061376,0.011261413328741969,0.009668026763043893,0.006729805499491309,-0.0016671343533166466,0.013475540782291894,0.001329045911403691,0.0012218584521876007,0.0005367028769027357,-0.011496380345574006,-0.00480641879664279,0.003005142240387575,0.006761171129616282,0.0025671295225551116,0.004892594284351854,0.02404334932770963,0.01665292634629973,0.01796986880707876,0.04649121524694128,0.030973877552898783,0.00965654221845116,0.011386584754333148,0.004100675656888338,0.02942365623284389,0.05605243385670194
0.0009123984974751023,0.004557094068229102,-0.003468716641738762,-0.007123712606947879,0.0005486261686848295,-0.006986441676587881,0.009279465335178337,-0.045545669385759435,0.00046906600835005467,0.0006517952771309476,0.0005053342547499148,-0.002176239643257751,0.0021521082144366366,-0.0030117769470638903,0.009000869427617728,-0.0015967869623483382,-0.0013332097978840786,-0.03186539205995467,-0.10082070903781207,-0.0171066470537352,0.009449336723712272,-0.0363506633391329,0.007119079393578732,0.004309770678367819,0.0006324349325986862,-0.037129169481760815,0.031582049209788764
0.004565165062041178,-0.008722372360094936,-0.003551297627425768,-0.043030586410261557,-0.028617126817687782,-0.005193275772254797,0.0071014612338784755,0.009371368503932652,-3.588242774649506e-05,0.00031441079911288957,0.0013380018528724139,0.001290966879425577,0.0054101739866445125,-0.0001414272947724714,-0.003000844953184984,-0.004188398595580073,-0.005528634445266193,0.022864194544762493,-0.034286825420566755,0.03982623773172368,0.0734863627574607,0.04161027870982004,0.007311163828033938,0.005749896762519237,0.005087840390134984,0.02154956347043708,0.06967756564948578
-0.0007724235806424359,-0.0021382388591999696,0.006581351765294202,0.003492891230991989,0.0009570593447620068,0.007296194307234284,0.0033207440695676408,0.006574006929216654,0.0009550769474513295,0.00045200373972758184,-0.0012118410928357026,-0.002664569962531998,-0.0131839592613438,-0.00922265879602496,-0.056318167307443275,-0.0013027821362874465,0.003420325831596352,0.018445632170980098,0.009184113742046415,-0.014920991973351736,0.0444864260082824,0.050782463390327,0.006322363098024562,0.004642040670716669,0.0059370245661560335,0.006848427171985718,-0.018187799048887003
-0.00037099551172663843,0.003476288490267168,0.0007436256396475549,0.008935408869712759,0.0007063837324717786,0.0009618852054077165,-0.02369575710633478,0.0032436008762204227,-0.0005310570503661016,0.0016958767933365744,0.00030160668143579185,-0.003288060033829315,-0.006475617376124194,0.001719204686115273,0.0021422063616710766,8.373598054720353e-05,-8.327385543992128e-05,-0.04047924240882396,-0.0019917509614149433,-0.04267781882925939,-0.08504629735655321,-0.047612346664875696,-0.0073895411682352126,-0.01031942486587684,-0.005106761323031988,-0.04330648618158829,-0.09659094328010627
0.0005099496533689488,0.005716329381121654,0.004299900232755514,0.016661922103715705,0.009521978918895486,0.009565879879625674,-0.0011868351568209393,0.01414252674195168,0.0006129117162206938,0.0017915816263419063,0.0016742552373712903,-0.002206572840799318,0.003967460856454897,0.0006657255371457412,0.001065419370045799,0.0015459099417364846,0.0023787085378848888,0.023922053873546262,0.016347206261767458,0.013080757753686473,0.06784716173992826,0.06013141371799898,0.0078085315967608366,0.010770353405007307,0.00633411481013715,0.03374640234084233,0.03578477005236778
0.0020910020600345045,0.0052132016903659656,-0.0028025002608286897,0.0006090919954930336,0.0034462447378951367,-0.0030682762232265787,0.008146905124957955,-0.046051434123328246,0.0002596567632496673,0.00043831609927849933,0.00045035726522955747,-0.001379356671920536,0.001624026651511253,-0.00414760514616494,0.010442615457332402,-0.0007090221541679012,0.0011698952415092796,-0.02932747957916389,-0.07965726711759218,-0.011408218482527294,0.0012007575280077146,-0.03489269319600688,0.004538467944987958,0.0004623863174011453,0.0012436858646434406,-0.03026470170653877,0.020624617347247194
0.0002036680468003597,-0.00037648906686886877,-0.003551224771671959,-0.002944261671923691,0.001482643699881959,-0.001604745853428177,0.00033362226579776867,-0.020701921626761148,-0.0001965769431319595,0.0015567307289717765,0.000504754595406025,0.0031200731988831605,-0.004385169960981589,-0.0016194663894691572,-0.0014324108573639045,0.0036056456051067323,0.00038291705050954715,-0.034537177855491194,0.02365737230283583,-0.03456574848366925,-0.1197341113502589,-0.07248664925632697,-0.022391428988613064,-0.01737199794649695,-0.022823228926645987,-0.02909200431691276,-0.08758080780354018
-0.00010152244308999073,-0.0006572225729468988,-0.004021164914925132,-0.018501128637144846,-0.0024749813045590366,-0.0042532263826983545,0.01384303138824517,-0.019877957452896573,-0.0001829371127894563,0.0012109351409002106,0.0003746002522237847,-0.003925749966003815,0.0048397545708266584,-0.0014896393458251934,-0.0018050650882390307,0.00013273109410682278,-0.00032678661537804466,-0.030991370382864578,0.03647679268176296,-0.04828982390749138,-0.13276123422104752,-0.07518731876084207,-0.01266512895275941,-0.011264676668821166,-0.014752286322156352,-0.03244897848775158,-0.0910697009677684
-0.0003390781152652746,0.00012825016196200273,-0.00475252247485133,-0.006715526725851148,2.591148368026828e-05,-0.004568416602608943,0.0012885814853812808,-0.018601607560126132,-7.544478920118447e-05,0.0016079100442041336,0.0004484707316822921,0.0007289020922886648,-0.0028823495484289513,-0.0012594596866378205,-0.011065353740226594,7.653933752045265e-05,0.0007012151211187404,-0.03268971166659454,0.04599674654831577,-0.05068559513539089,-0.10762239811601917,-0.05178150935046569,-0.014641793429940228,-0.009099825538936176,-0.010176527979782064,-0.027628992436224433,-0.12410855268461485
0.002589453083498761,-0.007952361284495361,-0.0026540646003308816,-0.022242653227165825,-0.005493433068727143,-0.012066090799226582,0.01925862596030618,-0.02694095304504264,7.713664817727191e-05,0.0006192661688751896,0.00021498142284750844,-0.00497185161058936,0.001913521271987642,0.006818825038202426,0.012669488139441376,0.005053873202251696,-0.0018147342210234588,-0.019309010467025055,-0.08504496706287881,0.0018464590953960346,0.003450099306212919,-0.0703523829015302,0.0027921971696321735,0.0013461135776182038,-0.0023394007445804504,-0.04019183175752541,0.032853582383373686
0.00024777438110736634,0.0007764272964164843,-0.0014368729912517312,0.005097890325342005,0.002525167851788812,0.0013068562615832476,-0.009634461375935037,0.0017209187930162047,-0.0005535490848408959,0.0014122973225108805,0.00033461302882459916,-0.00011816688438496283,-0.003920606177423986,6.567521784559765e-05,0.002388010197260761,-0.0003868916350076579,0.0008230736572924795,-0.0427126304071423,0.015374688797881144,-0.05687073004580537,-0.11161887657373429,-0.0664211500587201,-0.020347677353159496,-0.01749832273812331,-0.008959009511007802,-0.049770748789757575,-0.0865625985523823
0.004203758342007442,0.004325382405968843,0.016498835618710905,0.015054702833906324,-0.0003364094732274577,-0.002390948932567433,-0.02912976224235414,0.0028496505969073708,-2.4007289366621986e-06,0.0016336678547879194,0.0014417800600870253,0.0004884589445538659,-0.001370919329456135,0.0006689715410154929,0.003145025951041735,-0.0004153348392209723,-0.001977012218561484,-0.031468583851278265,-7.413915762574972e-05,-0.046378713243256424,-0.10343687951357058,-0.05659223919565906,-0.009748537782288822,-0.013439990296277501,-0.002848496550664651,-0.03746631448327106,-0.08448323791514284
-0.00017109915485737285,0.0013773056192365061,-0.0047955314939212845,-0.006328762619227939,0.0013056115949804782,-0.005153279870637696,0.0009791112040453574,-0.02061030369924483,-0.00039438614424015225,0.0015808458249751477,0.00024171973661021244,0.00023162305709945196,-0.0005607263158342008,-0.0004954693587699365,-0.0010215474536406375,-0.0005159210340362393,0.0008932976971130055,-0.0328584367554862,0.06846038866605741,-0.06456857469565723,-0.11783359854027614,-0.0743575873626895,-0.023467997091787842,-0.01281302872268815,-0.016843755846035993,-0.044379463259314106,-0.09921222627123424
0.003043650828372307,0.001489157585011273,0.0157533733096854,0.0028622539151175203,0.0005156216121574868,-0.00492175070593673,-0.026820906650582867,0.001756987415912522,-7.940285957751952e-05,-5.045617924815763e-05,-0.0022771961461741175,0.0016128058621980692,-0.005063572958168124,0.0017504227605877293,0.0027271204576142616,0.004386489177619106,0.0012074074646458155,-0.03804181487217903,0.03772905679621488,-0.07057883735330289,-0.10264794594839495,-0.06487471927202776,-0.013368790693641695,-0.008044154798585529,-0.0068865472326093535,-0.04930473972007506,-0.08760340096703825
-0.00030786941689728905,-0.00553069243859235,-0.003705142296267536,-0.008341473517243495,-0.012927252522418893,-0.011824525560942444,0.01124742787918693,-0.020248695794067587,-0.00036642702831593196,0.0013749294107420669,0.00031816099947171704,-0.0012645880341994131,0.014240546738742192,-0.0030454503572103337,0.0022348575793245465,-0.0018659015359867705,-0.0027285454724837745,-0.027484728814388473,0.04085376771011454,-0.06440330802846986,-0.12768797376063676,-0.06612547122596046,-0.022942662257336495,-0.012590284878982007,-0.02159569740301712,-0.03505781331519443,-0.06066233706446981
-0.000286507655732516,0.0023724312860311323,-0.000280371261209806,0.00709830674928723,0.0001706330973489594,-0.0009913322275731553,-0.015905983999201588,0.003627060636270054,-4.651790675326639e-05,-0.00013384838677610696,0.00043609494823313507,0.0006157223358578345,-0.005467751583833776,0.0009349239820873238,0.0024996770259203558,0.0002349644948113658,-7.116499787147151e-05,-0.04407658106477921,0.007741202368901521,-0.05533645321867944,-0.10070635160201552,-0.0579682193094684,-0.01888077363145002,-0.014054068560217039,-0.007233075539744905,-0.05047447320499064,-0.08407793040642425
0.0010992695838371344,0.004854562879207127,0.0037684673036419546,0.012910447955845762,0.009741582982766003,0.007403510516772633,-0.003161906571317442,0.01548832166781385,0.0012196313666530216,0.0018066250842220368,0.0002641970734243098,-0.0005423012792286199,0.0037002317842286156,0.004838391987367713,0.007638945355424932,0.0009429516497751663,-0.001375643341283175,0.024146501296258612,0.016644396620572696,0.027169164799291587,0.06456704573674614,0.057033885545852064,0.008712965280777826,0.013652466649806828,0.005136903031573643,0.0322154890672436,0.03107523314846324
-0.00048375720879821464,0.00513189997578636,0.007681902702474387,0.008342643379677597,0.007204537557327639,0.0096224744177791,0.004709620355819504,0.013574476793692392,0.0011358455200602042,0.0026125711777750466,0.003515869648271472,0.0014567769333868731,0.004660484934819726,-0.0012285147577505522,0.007119694759514699,-0.0013133932420332506,0.0028676137700365196,0.024624252265691284,0.033166326245413574,-0.00197000343381855,0.042474439000365655,0.06430040872172472,0.010896413488737829,0.006197712723167171,0.006059954856301477,0.03039209591687517,0.017913795449548835
-0.0003484102516651802,-0.007310092396160496,-0.004239404898172082,-0.00801040623191156,-0.009924891280524303,-0.004860403453534571,0.0021171384816999136,-0.018356803349588842,-0.00015266998416519297,0.0018443194299219655,0.0001674264666045812,0.0015134592261678524,0.0015068438083970471,0.0006236248299896616,-0.0010159056965176512,0.00034105212226667156,-0.00371188848776313,-0.028682323462198345,0.018229557468864673,-0.04395834219415987,-0.1028247326627518,-0.06695569994506943,-0.022153082922542127,-0.005840704633893743,-0.009404206150272224,-0.045763065979250075,-0.09036540322112631
0.002682939087151084,0.0008834400192481348,0.0008430771909910693,0.008708515315012218,0.006862442482689425,0.0014630960011393203,0.00017155929411065882,-0.00029871845426013906,-0.0025586241695700865,-0.006660485967751086,-0.0012379760000853285,0.0003348069454676263,-0.0038987195320529153,0.005526456520626706,0.004207859048234314,0.0019157877631859703,-0.0051264282771736,-0.014159107857621875,0.01999680226544607,-0.03365882295899297,-0.0065592622230462765,0.022881175980740288,0.007791780667537024,-0.0007674489302361574,0.002733189510885911,-0.008364218008370724,-0.04792717197787785
-0.00034009537846436803,-0.0005404794807709242,-0.003558754298415954,-0.0209031510189516,-0.0014406151639965756,-0.007886061301418426,0.0031629179481307587,-0.04657542491795383,-5.310687696955129e-05,0.0006865381216572403,0.0007688636667023377,-0.0009437148050866083,0.0020611057791566356,-0.005541644938205615,-0.008389031610119882,-0.0007022271784058701,-0.00045965194192219686,-0.028619649750244686,-0.09669893534029411,0.001414234892102969,-0.005432279566455264,-0.05190116019852163,0.004100437965629906,0.004888516928862802,0.0017794587875654857,-0.04358921090955027,0.03678726304242133
-7.33563763740312e-05,0.0021460239107632516,-0.0003600407889973564,0.009550933906199079,0.00263180809058344,0.004347561272964654,-0.008654667732334734,-0.019581749320000664,-0.0010042412078982502,0.001696931289460951,0.00014497528067782987,0.001605568042649755,-0.004803859805972972,-0.00041399617422269126,-0.0004044289896073847,0.00015149567361220147,-0.0009696549296623227,-0.033828065194023635,0.025659498663886775,-0.05710894426125243,-0.11357039872106986,-0.06999484427659095,-0.018235918157370704,-0.012721980393883212,-0.008070242172090628,-0.049050919382073545,-0.0977814247005284
-0.0005185773918710619,0.002067557983943825,-0.00045509127859741063,0.010796264313165181,0.0003497970520921875,0.0035554506508204656,-0.035394630095587055,0.002740456246888947,0.0013323276352096107,0.00033787610982519145,0.0014582390312262762,1.2269842568140196e-05,-0.002060592354198922,-0.0010651760083223978,0.002036759513679607,0.0011453768370821478,0.0009384365192370416,-0.039532448348973376,0.015023507520714404,-0.02204597287293185,-0.0923972407102286,-0.052953879220458536,0.004495993420108136,0.005767065968228032,0.0016882444942117078,-0.026289610493443524,-0.050085404034701374
0.0007055642656789167,0.003788177781062254,-0.001810696605079925,0.012085999064322958,-0.0030186173400743666,0.00012897610497030845,-0.02888330959374473,0.0006876643625734757,0.00046642940362469663,-0.0007463941307376342,1.4434522849186683e-05,-0.0013713962215840874,0.005010825417055407,-0.0004409589193840463,0.0020230988071381767,0.00038257343502568625,-0.0007414106334476271,-0.03337879888989674,-0.0007972692154386493,-0.04364707904014122,-0.09788661298772612,-0.05654707032699012,-0.0014507470215537064,-0.004042532005158778,-0.008722884888854716,-0.03508508488103036,-0.07498232690967761
0.0005847289914394332,0.0032106506084743627,-0.00025647099421699206,0.0031856740317622867,-0.0008553452318613562,0.0040573698793581366,-0.008280991456438984,-0.017071828061224426,-0.00014720630141089127,0.0012037542243404217,0.00048797783351633674,-0.0008888542995993024,-0.005957996853736973,0.005153372654982629,0.0016446564364716964,-0.0016402284220183097,-0.0030908977841571606,-0.03847415890908537,0.022278378425838536,-0.058653330682133714,-0.1175079983406505,-0.06245177058129451,-0.017365436032079486,-0.023569127698225178,-0.028617980833150578,-0.04215560367365304,-0.055212747882631946
