flight,elevation,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,latitude,longitude,day
0,24.0,24.63949966430664,21.439498901367188,22.94575309753418,0.6000000238418579,22.98406,120.2172,317
0,150.0,27.24049949645996,22.440500259399414,24.836334228515625,0.9000000357627869,23.773679,120.67292,271
0,11.0,24.786998748779297,12.88700008392334,17.23908233642578,0.0,23.322263,120.276944,56
0,30.0,28.87200164794922,19.37200164794922,23.140748977661133,0.0,22.99466,120.2313,79
0,21.0,30.06450080871582,25.664501190185547,27.195749282836914,19.0,22.68347,120.3536,213
0,24.0,28.354000091552734,19.70400047302246,23.49775505065918,2.3999996185302734,22.66642,120.4875,304
0,13.0,28.225000381469727,25.67500114440918,26.71666717529297,12.100001335144043,22.62917,120.3059,224
0,54.0,25.428998947143555,14.479000091552734,18.764415740966797,6.499999523162842,23.71063,120.5415,55
0,13.0,21.982500076293945,15.732500076293945,18.403331756591797,7.0,23.01055,120.2035,5
0,30.0,28.775501251220703,21.87550163269043,24.85883331298828,4.400000095367432,22.68929,120.4333,303
0,442.0,24.21099853515625,16.01099967956543,20.108915328979492,0.0,22.72083,120.6649,64
0,54.0,26.178998947143555,17.479000091552734,20.366498947143555,0.10000000149011612,23.71063,120.5415,322
0,13.0,31.682498931884766,27.282499313354492,29.253332138061523,3.1999998092651367,23.01055,120.2035,198
0,145.0,30.493999481201172,20.493999481201172,24.5294132232666,0.0,24.187095,120.610158,292
0,70.0,26.52899932861328,18.729000091552734,22.781082153320312,0.0,22.78797,120.614,304
0,62.0,29.96500015258789,23.915000915527344,26.842086791992188,2.0,23.10608,120.4703,265
0,70.0,28.428998947143555,22.178998947143555,24.78316307067871,0.10000000149011612,22.78771,120.6139,308
0,29.0,27.860000610351562,23.810001373291016,25.62041664123535,17.200000762939453,22.615126,120.566297,230
0,68.0,30.54199981689453,24.79199981689453,27.49199867248535,2.700000047683716,22.78551,120.6096,208
0,34.0,25.534500122070312,16.284500122070312,19.817832946777344,0.20000000298023224,23.86692,120.5274,349
0,97.0,24.230499267578125,15.230500221252441,19.363834381103516,0.0,22.6437,120.6109,40
0,90.0,30.67599868774414,24.97599983215332,27.378082275390625,12.90000057220459,22.64444,120.6098,189
0,60.0,29.190000534057617,21.239999771118164,24.91291618347168,1.399999976158142,23.704804,120.554075,141
0,145.0,30.643999099731445,24.143999099731445,26.931501388549805,3.1999998092651367,24.187095,120.610158,235
0,125.0,26.374000549316406,15.223999977111816,20.748998641967773,0.0,24.185224,120.6155953,64
0,145.0,12.993999481201172,7.993999481201172,10.8585844039917,5.3000006675720215,24.187095,120.610158,10
0,145.0,31.493999481201172,24.194000244140625,27.246084213256836,12.199999809265137,24.187095,120.610158,249
0,66.0,24.673999786376953,14.673999786376953,19.219831466674805,0.10000000149011612,24.1215321680187,120.675916582621,86
0,15.0,29.15450096130371,23.35449981689453,25.354501724243164,47.0,23.04946,120.3195,146
0,70.0,24.378999710083008,12.579000473022461,18.868581771850586,0.4000000059604645,22.78771,120.6139,69
0,20.0,31.590499877929688,25.340499877929688,28.480085372924805,1.3000000715255737,22.6411,120.3587,161
0,33.0,20.052499771118164,13.90250015258789,16.04416847229004,1.6999999284744263,22.99299,120.2295,340
0,39.0,22.2185001373291,13.218500137329102,16.77891731262207,0.0,23.48595,120.4572,334
0,13.0,28.58249855041504,21.232500076293945,24.611669540405273,1.3000000715255737,23.01053,120.2035,299
0,13.0,24.782499313354492,15.532500267028809,19.674163818359375,0.800000011920929,23.01053,120.2035,61
0,12.0,29.18899917602539,19.48900032043457,23.691085815429688,0.0,23.00269,120.1975,94
0,13.0,23.532499313354492,11.782500267028809,17.832500457763672,0.0,22.99566,120.2003,51
0,94.0,21.49199867248535,10.792000770568848,15.592000007629395,0.0,24.15017,120.6775,49
0,90.0,25.47599983215332,19.525999069213867,22.873916625976562,0.0,22.64444,120.6098,295
0,125.0,31.724000930786133,24.27400016784668,26.919830322265625,17.399999618530273,24.185224,120.6155953,239
0,23.0,21.010000228881836,12.460000038146973,16.132917404174805,0.0,22.63134,120.313,28
0,90.0,30.42599868774414,23.72599983215332,26.77391815185547,3.9000000953674316,22.64444,120.6098,128
0,7.0,29.321500778198242,24.971500396728516,26.779836654663086,10.600000381469727,23.04296,120.2161,253
0,20.0,24.540498733520508,15.590500831604004,19.315500259399414,0.0,22.6411,120.3587,356
0,79.0,30.039499282836914,23.63949966430664,26.46241569519043,13.899999618530273,24.13678,120.685,145
0,21.0,27.364500045776367,20.76449966430664,23.827003479003906,0.0,22.68347,120.3536,324
0,17.0,28.048999786376953,19.048999786376953,23.36566734313965,0.0,22.6264,120.2673,87
0,35.0,30.74049949645996,25.340499877929688,27.23633575439453,23.5,23.09319,120.3746,205
0,34.0,23.54599952697754,15.496000289916992,19.05433464050293,0.0,22.99049,120.2329,349
0,12.0,28.93899917602539,18.638999938964844,22.668167114257812,0.0,23.00269,120.1975,64
0,97.0,30.480499267578125,22.3804988861084,26.355497360229492,9.600000381469727,22.6437,120.6109,269
0,13.0,32.08250045776367,24.58249855041504,28.490829467773438,0.0,23.01053,120.2035,278
0,78.0,32.0109977722168,24.861000061035156,28.07349967956543,3.0999999046325684,23.12335,120.4702,189
0,55.0,19.996999740600586,6.897000312805176,13.14074993133545,0.0,23.495618,120.499877,358
0,34.0,22.58449935913086,10.334500312805176,15.851165771484375,0.0,23.86692,120.5274,66
0,9.0,30.128000259399414,26.477998733520508,28.480087280273438,0.20000000298023224,22.46099,120.4437,237
0,66.0,19.224000930786133,12.323999404907227,14.81775188446045,6.199999809265137,24.1215321680187,120.675916582621,44
0,9.0,25.378000259399414,20.827999114990234,23.213417053222656,0.0,22.46099,120.4437,59
0,66.0,29.993499755859375,22.293498992919922,26.614334106445312,0.0,24.0896333333333,120.708066666666,204
0,125.0,29.124000549316406,20.07400131225586,23.92816734313965,0.0,24.185224,120.6155953,322
0,35.0,29.974498748779297,16.37449836730957,22.745336532592773,0.0,23.0133,120.2389,70
0,32.0,27.652000427246094,16.50200080871582,21.85408592224121,0.0,22.66161,120.5153,72
0,145.0,31.29400062561035,23.493999481201172,27.260665893554688,0.0,24.187095,120.610158,240
0,60.0,24.78999900817871,11.9399995803833,17.346250534057617,0.0,23.704804,120.554075,57
0,151.0,25.820999145507812,15.421000480651855,19.539749145507812,0.10000000149011612,23.34264,120.4771,362
0,39.0,29.84950065612793,24.899499893188477,26.51824951171875,35.10000228881836,22.7166,120.5214,248
0,34.0,30.384498596191406,21.784500122070312,26.105331420898438,2.299999952316284,23.86692,120.5274,253
0,11.0,29.687999725341797,26.687999725341797,28.337997436523438,4.600000381469727,22.58366,120.3603,249
0,30.0,22.925500869750977,13.525500297546387,17.738000869750977,0.5,22.68929,120.4333,49
0,10.0,23.75200080871582,12.152000427246094,16.633251190185547,0.0,22.99572,120.181,16
0,51.0,29.148500442504883,16.398500442504883,21.933914184570312,0.0,23.71508,120.5388,98
0,20.0,27.690500259399414,24.290498733520508,25.650917053222656,60.40000534057617,22.6411,120.3587,144
0,145.0,31.5939998626709,21.29400062561035,25.3419189453125,0.0,24.187095,120.610158,325
0,68.0,28.341999053955078,18.191999435424805,22.937833786010742,2.5999996662139893,22.78551,120.6096,83
0,14.0,28.016000747680664,22.216001510620117,25.343080520629883,0.0,22.56478,120.3546,298
0,25.0,34.382999420166016,26.182998657226562,30.07048988342285,0.4000000059604645,22.98456,120.2131,141
0,145.0,31.29400062561035,23.493999481201172,27.260665893554688,0.0,24.187095,120.610158,240
0,17.0,28.948999404907227,22.048999786376953,24.680246353149414,0.0,22.6264,120.2673,333
0,17.0,29.249000549316406,22.64900016784668,25.361501693725586,0.5,22.6264,120.2673,111
0,21.0,20.361000061035156,13.91100025177002,16.598501205444336,0.0,23.007036,120.219715,363
0,8.0,26.999000549316406,21.3489990234375,24.155248641967773,13.200000762939453,22.648109,120.277094,310
0,9.0,27.17799949645996,21.628000259399414,24.617586135864258,0.0,22.46099,120.4437,86
0,21.0,29.523000717163086,24.572999954223633,27.0396671295166,0.9000000953674316,22.61897,120.3843,291
0,42.0,27.12550163269043,21.12550163269043,23.802583694458008,1.100000023841858,23.45712,120.4657,114
0,125.0,33.02399826049805,24.02400016784668,28.528165817260742,1.100000023841858,24.185224,120.6155953,278
0,150.0,26.390499114990234,17.290498733520508,21.628000259399414,1.0,23.7738,120.672729,75
0,18.0,26.834999084472656,17.434999465942383,20.818330764770508,0.0,23.01958,120.2545,338
0,60.0,18.78999900817871,11.539999961853027,16.248334884643555,8.100000381469727,23.704804,120.554075,65
0,140.0,28.093000411987305,18.4429988861084,22.417999267578125,0.0,24.17795,120.72,296
0,39.0,28.949501037597656,23.59950065612793,25.687002182006836,1.5000001192092896,22.7166,120.5214,268
0,31.0,26.993499755859375,18.443500518798828,22.2830867767334,0.0,22.88466,120.3331,330
0,9.0,24.286998748779297,14.53700065612793,18.45158576965332,3.1000003814697266,22.93325,120.2305,90
0,5.0,28.434499740600586,26.234498977661133,27.37616539001465,13.600000381469727,23.03171,120.2062,223
0,28.0,32.62900161743164,24.979000091552734,29.12483787536621,5.59999942779541,22.63935,120.548,212
0,30.0,18.472000122070312,9.871999740600586,13.64699935913086,0.0,22.99466,120.2313,40
0,62.0,33.14550018310547,23.795499801635742,27.77466583251953,3.1000001430511475,23.4682,120.4837,174
0,145.0,17.993999481201172,9.894000053405762,13.033583641052246,0.0,24.187095,120.610158,16
0,32.0,20.208999633789062,17.958999633789062,19.12150001525879,22.999998092651367,22.99437,120.2323,362
0,62.0,29.795499801635742,16.945499420166016,22.289247512817383,0.0,23.4682,120.4837,73
0,145.0,31.29400062561035,22.29400062561035,26.76275062561035,0.20000000298023224,24.187095,120.610158,134
0,39.0,28.699501037597656,22.59950065612793,25.570335388183594,0.9000000357627869,22.7166,120.5214,262
0,21.0,30.965499877929688,20.465499877929688,24.890501022338867,0.30000001192092896,23.03354,120.3122,86
0,12.0,22.838998794555664,8.888999938964844,15.501500129699707,0.0,23.00269,120.1975,14
0,31.0,26.743499755859375,17.693500518798828,21.510168075561523,0.10000000149011612,22.88466,120.3331,342
0,150.0,21.890499114990234,15.79050064086914,17.998830795288086,4.099999904632568,23.7738,120.672729,34
0,15.0,31.65450096130371,24.60449981689453,28.19824981689453,1.100000023841858,23.03619,120.3011,170
0,145.0,27.243999481201172,17.0939998626709,20.39608383178711,0.0,24.187095,120.610158,334
0,21.0,27.964500427246094,21.31450080871582,24.66242027282715,0.0,22.68347,120.3536,80
0,150.0,25.74049949645996,21.190500259399414,23.59675407409668,0.0,23.7738,120.672729,254
0,149.0,27.583999633789062,19.43400001525879,23.146501541137695,4.099999904632568,23.34179,120.4766,136
0,26.0,27.28299903869629,12.683000564575195,19.549665451049805,0.0,23.00071,120.243,71
0,145.0,22.5939998626709,16.3439998626709,19.22941780090332,2.1000001430511475,24.187095,120.610158,71
0,151.0,25.270999908447266,16.320999145507812,20.06891441345215,0.0,23.34264,120.4771,346
0,97.0,18.980499267578125,14.430500030517578,16.57216453552246,6.299999713897705,22.6437,120.6109,53
0,34.0,27.645999908447266,20.895999908447266,23.250165939331055,0.0,22.99049,120.2329,333
0,117.0,31.342498779296875,25.092498779296875,27.71125030517578,2.5,24.17093,120.6742,171
0,68.0,26.54199981689453,20.642000198364258,23.39616584777832,0.6000000238418579,22.7853812,120.6094252,340
0,23.0,24.260000228881836,13.610000610351562,18.42249870300293,0.0,22.63134,120.313,52
0,43.0,28.519001007080078,18.4689998626709,23.19816780090332,0.0,23.47414,120.4632,308
0,32.0,22.409000396728516,14.459000587463379,17.717330932617188,0.20000000298023224,22.9943,120.2325,65
0,94.0,27.29199981689453,17.04199981689453,21.548248291015625,0.0,24.15017,120.6775,22
0,145.0,28.643999099731445,23.243999481201172,25.164833068847656,8.600001335144043,24.187095,120.610158,159
0,145.0,24.393999099731445,9.644000053405762,15.83358383178711,0.0,24.187095,120.610158,15
0,18.0,21.809999465942383,19.309999465942383,20.49125099182129,3.6999998092651367,21.94334,120.8047,52
0,34.0,31.29599952697754,26.34600067138672,28.88141441345215,0.0,22.99049,120.2329,181
0,13.0,31.33249855041504,23.432498931884766,27.67624855041504,0.0,22.99566,120.2003,277
0,12.0,24.088998794555664,14.888999938964844,18.282751083374023,0.0,23.00269,120.1975,362
0,43.0,28.7189998626709,18.16900062561035,21.927335739135742,0.0,23.47414,120.4632,336
0,34.0,24.384498596191406,13.934500694274902,18.26783561706543,0.0,23.86692,120.5274,41
0,22.0,24.817001342773438,17.016998291015625,21.09200096130371,2.0,22.6426351,120.5090625,117
0,9.0,29.836999893188477,25.23699951171875,26.70366668701172,14.100000381469727,22.93325,120.2305,149
0,70.0,31.27899932861328,24.02899932861328,27.10816764831543,2.5999999046325684,22.78797,120.614,239
0,145.0,28.0939998626709,15.444000244140625,21.319002151489258,0.0,24.187095,120.610158,349
0,24.0,30.339500427246094,25.539499282836914,27.39366912841797,5.800000190734863,22.98406,120.2172,236
0,24.0,32.503997802734375,24.804000854492188,28.258169174194336,5.099999904632568,22.66642,120.4875,173
0,54.0,31.678998947143555,25.578998565673828,28.40608787536621,1.0,23.71063,120.5415,170
0,39.0,31.395000457763672,19.344999313354492,24.805418014526367,0.0,23.47685,120.4599,119
0,9.0,25.29949951171875,18.699499130249023,21.88283348083496,0.20000000298023224,22.56275,120.3323611,94
0,117.0,31.042499542236328,23.74250030517578,26.69041633605957,13.700000762939453,24.17093,120.6742,153
0,30.0,26.07550048828125,17.725500106811523,21.84633445739746,0.20000000298023224,22.68929,120.4333,70
0,20.0,27.1560001373291,24.20600128173828,25.510168075561523,31.700000762939453,22.55352,120.55,144
0,20.0,31.440500259399414,25.140499114990234,27.678003311157227,3.799999952316284,22.6411,120.3587,261
0,20.0,25.9060001373291,19.506000518798828,22.87891960144043,0.0,22.55352,120.55,334
0,30.0,26.15049934387207,18.20050048828125,22.285917282104492,1.100000023841858,22.97309,120.2294,34
0,9.0,28.79949951171875,23.34950065612793,25.799497604370117,0.10000000149011612,22.56275,120.3323611,112
0,13.0,27.982500076293945,22.13249969482422,24.484582901000977,1.4000000953674316,22.99566,120.2003,115
0,35.0,28.440500259399414,23.790498733520508,25.9529972076416,23.60000228881836,23.09319,120.3746,184
0,32.0,22.958999633789062,15.009000778198242,18.573583602905273,0.0,22.9943,120.2325,339
0,8.0,35.56550216674805,25.565500259399414,29.546751022338867,0.0,23.24572,120.2671,130
0,18.0,22.480499267578125,14.280500411987305,17.428417205810547,0.0,23.70524,120.353,24
0,145.0,32.09400177001953,25.643999099731445,28.50441551208496,4.299999713897705,24.187095,120.610158,180
0,70.0,30.078998565673828,23.078998565673828,26.033166885375977,0.800000011920929,22.78771,120.6139,119
0,128.0,32.204498291015625,24.554500579833984,27.7274169921875,4.299999713897705,24.1868848260145,120.614189568567,211
0,21.0,29.765501022338867,17.865501403808594,22.973833084106445,0.0,23.14112,120.3176,312
0,20.0,27.540498733520508,18.540498733520508,22.0175838470459,0.10000000149011612,22.6411,120.3587,18
0,16.0,29.20549964904785,25.655500411987305,26.988832473754883,16.30000114440918,22.59339,120.3311,189
0,30.0,31.025501251220703,25.225500106811523,27.140085220336914,15.0,22.68929,120.4333,226
0,39.0,30.094999313354492,17.844999313354492,23.259584426879883,0.30000001192092896,23.47685,120.4599,63
0,32.0,23.208999633789062,13.459000587463379,17.37983512878418,0.0,22.99437,120.2323,24
0,24.0,33.65399932861328,24.554000854492188,28.801916122436523,1.0,22.66642,120.4875,237
0,26.0,27.398000717163086,16.99799919128418,21.920913696289062,0.4000000059604645,22.9911,120.2245,76
0,22.0,24.558000564575195,16.007999420166016,19.860084533691406,0.0,22.64532,120.3514,349
0,87.0,26.445499420166016,21.545499801635742,23.34966468811035,3.0,22.64334,120.6098,116
0,316.0,20.155500411987305,11.755499839782715,15.786746978759766,0.0,23.7122,120.689,364
0,9.0,26.92799949645996,21.277999877929688,24.203001022338867,1.0,22.46099,120.4437,89
0,8.0,24.864999771118164,15.364999771118164,21.158748626708984,0.0,23.02437,120.1941,92
0,24.0,31.689498901367188,26.839500427246094,28.656164169311523,2.000000238418579,22.98406,120.2172,208
0,145.0,16.893999099731445,13.543999671936035,14.831500053405762,4.899999618530273,24.187095,120.610158,355
0,21.0,30.51099967956543,24.861000061035156,27.77141571044922,0.10000000149011612,23.007036,120.219715,234
0,13.0,30.88249969482422,25.13249969482422,27.661666870117188,12.200000762939453,22.99566,120.2003,248
0,55.0,32.797000885009766,25.89699935913086,28.992830276489258,0.30000001192092896,23.495618,120.499877,276
0,6.0,28.14550018310547,25.34549903869629,26.541336059570312,18.599998474121094,23.17419,120.1743,225
0,29.0,23.010000228881836,14.859999656677246,18.47875213623047,0.0,22.615126,120.566297,348
0,35.0,33.29050064086914,24.74049949645996,28.369667053222656,0.0,23.09319,120.3746,137
0,34.0,20.427000045776367,9.677000045776367,15.376999855041504,0.0,23.47947222222222,120.4398333333333,359
0,20.0,30.577499389648438,25.52750015258789,27.8629207611084,16.099998474121094,22.62453,120.5039,169
0,39.0,25.29949951171875,16.34950065612793,20.251585006713867,0.0,22.7166,120.5214,345
0,145.0,30.694000244140625,24.393999099731445,26.991920471191406,4.900000095367432,24.187095,120.610158,241
0,175.0,27.89750099182129,18.89750099182129,22.40166664123535,0.4000000059604645,23.76833,120.7079,55
0,32.0,22.70199966430664,11.802000045776367,17.781166076660156,0.30000001192092896,22.68377,120.5073,43
0,34.0,29.945999145507812,25.34600067138672,27.254331588745117,0.7000000476837158,22.99049,120.2329,150
0,18.0,23.680500030517578,13.930500030517578,18.345081329345703,5.400000095367432,23.70524,120.353,40
0,21.0,23.164501190185547,17.56450080871582,20.052001953125,0.0,22.68347,120.3536,360
0,43.0,21.069000244140625,12.568999290466309,15.385666847229004,1.600000023841858,23.47414,120.4632,56
0,316.0,26.855499267578125,19.405500411987305,22.890914916992188,0.0,23.7122,120.689,305
0,13.0,30.08249855041504,25.982500076293945,27.35749626159668,21.799999237060547,23.01053,120.2035,149
0,35.0,30.074499130249023,23.324499130249023,25.61408233642578,2.3000001907348633,23.01412,120.2392,263
0,10.0,28.344499588012695,20.394498825073242,24.50699806213379,0.0,22.60698,120.3059,100
0,66.0,34.67399978637695,22.624000549316406,28.180246353149414,0.0,24.1215321680187,120.675916582621,124
0,29.0,24.3070011138916,14.957000732421875,18.123666763305664,0.800000011920929,22.96983,120.2255,18
0,145.0,31.943998336791992,24.493999481201172,28.110666275024414,0.0,24.187095,120.610158,211
0,145.0,26.694000244140625,16.643999099731445,20.998167037963867,0.10000000149011612,24.187095,120.610158,22
0,9.0,23.378000259399414,16.128000259399414,19.313417434692383,0.0,22.46099,120.4437,343
0,11.0,23.58799934387207,15.73799991607666,19.43800163269043,0.0,22.58366,120.3603,91
0,5.0,30.73499870300293,18.78499984741211,24.178749084472656,0.0,23.21925,120.2757,283
0,55.0,29.14699935913086,19.89699935913086,24.474082946777344,0.0,23.495618,120.499877,330
0,10.0,26.694499969482422,18.694499969482422,21.709083557128906,6.899999618530273,22.60698,120.3059,82
0,60.0,25.440000534057617,14.34000015258789,18.315000534057617,0.800000011920929,23.704804,120.554075,24
0,28.0,31.929000854492188,26.429000854492188,28.83733558654785,9.5,22.63935,120.548,189
0,66.0,26.693500518798828,14.993499755859375,20.939334869384766,0.10000000149011612,24.0896333333333,120.708066666666,73
0,66.0,30.543498992919922,24.39349937438965,27.839332580566406,0.0,24.0896333333333,120.708066666666,216
0,60.0,26.7549991607666,21.5049991607666,24.413331985473633,3.9000000953674316,23.71603,120.5652,314
0,20.0,24.49049949645996,17.190500259399414,20.567581176757812,1.7000001668930054,22.6411,120.3587,348
0,78.0,27.910999298095703,20.111000061035156,24.08808135986328,0.4000000059604645,23.68266,120.5702,307
0,125.0,30.174001693725586,19.174001693725586,23.93233299255371,0.0,24.185224,120.6155953,321
0,10.0,26.894498825073242,19.79450035095215,22.82783317565918,0.0,22.60698,120.3059,69
0,76.0,30.57400131225586,20.02400016784668,23.823999404907227,0.0,23.12315,120.4699,321
0,14.0,31.31599998474121,26.166000366210938,28.224336624145508,5.699999809265137,22.56478,120.3546,258
0,32.0,25.45199966430664,24.352001190185547,24.8665828704834,133.30001831054688,22.66161,120.5153,238
0,55.0,25.69700050354004,15.946999549865723,20.557416915893555,0.0,23.495618,120.499877,94
0,62.0,27.450000762939453,22.200000762939453,24.40416717529297,0.0,22.77301,120.594,263
0,24.0,29.20400047302246,20.154001235961914,23.920669555664062,1.3000001907348633,22.66642,120.4875,123
0,87.0,25.745500564575195,21.995500564575195,23.845502853393555,1.4000002145767212,22.64334,120.6098,301
0,21.0,29.815500259399414,24.91550064086914,26.621747970581055,35.79999923706055,23.03354,120.3122,215
0,16.0,31.50550079345703,26.855499267578125,29.095083236694336,0.10000000149011612,22.59339,120.3311,168
0,78.0,25.961000442504883,13.41100025177002,18.51099967956543,0.0,23.12335,120.4702,30
0,145.0,33.694000244140625,22.8439998626709,27.679414749145508,0.20000000298023224,24.187095,120.610158,285
0,29.0,23.62849998474121,15.2785005569458,18.276412963867188,0.0,23.01632,120.2342,361
0,34.0,21.895999908447266,13.595999717712402,17.458498001098633,0.20000000298023224,22.99049,120.2329,15
0,125.0,28.174001693725586,20.474000930786133,24.169836044311523,0.4000000059604645,24.185224,120.6155953,125
0,8.0,31.565500259399414,19.965499877929688,25.340499877929688,0.0,23.24572,120.2671,117
0,8.0,31.565000534057617,25.415000915527344,28.558752059936523,2.1999998092651367,23.02437,120.1941,159
0,20.0,31.690500259399414,25.390499114990234,28.628000259399414,0.9000000357627869,22.6411,120.3587,200
0,145.0,30.243999481201172,23.8439998626709,26.912750244140625,2.0,24.187095,120.610158,227
0,70.0,15.678999900817871,9.379000663757324,12.374833106994629,0.0,22.78771,120.6139,34
0,20.0,28.840499877929688,18.49049949645996,23.328001022338867,0.0,22.6411,120.3587,88
0,5.0,28.885000228881836,18.684999465942383,23.366247177124023,0.0,23.21925,120.2757,109
0,78.0,25.81100082397461,11.861000061035156,18.425582885742188,0.0,23.12335,120.4702,51
0,87.0,27.695499420166016,25.045499801635742,26.310081481933594,130.40000915527344,22.64334,120.6098,254
0,62.0,25.495500564575195,16.945499420166016,20.97675132751465,1.2000000476837158,23.4682,120.4837,89
0,33.0,31.102500915527344,26.752500534057617,28.821252822875977,0.9000000953674316,22.99437,120.2327,211
0,31.0,18.993999481201172,9.493999481201172,14.856499671936035,0.0,22.96617,120.2301,23
0,21.0,29.615501403808594,19.565500259399414,24.20508575439453,2.200000047683716,23.03354,120.3122,298
0,78.0,28.910999298095703,19.76099967956543,23.344331741333008,2.299999952316284,23.68266,120.5702,304
0,30.0,29.333999633789062,22.533998489379883,25.85066795349121,5.1999993324279785,25.08801,121.5921,145
0,145.0,30.29400062561035,24.79400062561035,27.094003677368164,8.699999809265137,24.187095,120.610158,228
0,7.0,25.92150115966797,15.871500015258789,20.996503829956055,0.0,23.04296,120.2161,98
0,145.0,30.04400062561035,23.643999099731445,26.548171997070312,4.700000286102295,24.187095,120.610158,244
0,76.0,26.49850082397461,15.048500061035156,19.554750442504883,0.0,24.07891,120.5504,67
0,32.0,29.259000778198242,22.60900115966797,25.384002685546875,8.500000953674316,22.9943,120.2325,145
0,51.0,21.99850082397461,15.798500061035156,18.163082122802734,5.299999713897705,23.71508,120.5388,4
0,175.0,26.197500228881836,15.997499465942383,19.90166664123535,0.30000001192092896,23.76833,120.7079,22
0,17.0,28.198999404907227,19.448999404907227,23.68025016784668,0.0,22.6264,120.2673,347
0,145.0,23.29400062561035,11.394000053405762,17.41483497619629,0.0,24.187095,120.610158,31
0,20.0,22.256000518798828,15.155999183654785,19.25600242614746,0.7000000476837158,22.55352,120.55,364
0,145.0,28.493999481201172,22.643999099731445,25.302337646484375,0.7000000476837158,24.187095,120.610158,160
0,97.0,28.480499267578125,23.730499267578125,25.453414916992188,24.30000114440918,22.6437,120.6109,280
0,31.0,25.793498992919922,13.693499565124512,19.887248992919922,0.0,22.88466,120.3331,82
